,implementation,size,rep,time
15,anjl.canonical_nj,600,0,0.09407353401184082
16,anjl.canonical_nj,600,1,0.05785632133483887
17,anjl.canonical_nj,600,2,0.05576467514038086
18,anjl.canonical_nj,800,0,0.14376354217529297
19,anjl.canonical_nj,800,1,0.1254441738128662
20,anjl.canonical_nj,800,2,0.11661148071289062
21,anjl.canonical_nj,1000,0,0.2309427261352539
22,anjl.canonical_nj,1000,1,0.2249162197113037
23,anjl.canonical_nj,1000,2,0.24658942222595215
24,anjl.canonical_nj,1200,0,0.4138941764831543
25,anjl.canonical_nj,1200,1,0.4120802879333496
26,anjl.canonical_nj,1200,2,0.3993661403656006
27,anjl.canonical_nj,1400,0,0.6301987171173096
28,anjl.canonical_nj,1400,1,0.6658880710601807
29,anjl.canonical_nj,1400,2,0.6268434524536133
30,anjl.canonical_nj,1600,0,1.0055785179138184
31,anjl.canonical_nj,1600,1,0.9671938419342041
32,anjl.canonical_nj,1600,2,0.9688551425933838
33,anjl.canonical_nj,1800,0,1.4832923412322998
34,anjl.canonical_nj,1800,1,1.551910638809204
35,anjl.canonical_nj,1800,2,1.3863201141357422
36,anjl.canonical_nj,2000,0,2.270345449447632
37,anjl.canonical_nj,2000,1,2.151993989944458
38,anjl.canonical_nj,2000,2,2.1787755489349365
39,anjl.canonical_nj,2200,0,2.814657688140869
40,anjl.canonical_nj,2200,1,2.698500871658325
41,anjl.canonical_nj,2200,2,2.7281060218811035
42,anjl.canonical_nj,2400,0,3.850785970687866
43,anjl.canonical_nj,2400,1,3.9911439418792725
44,anjl.canonical_nj,2400,2,4.030783176422119
45,anjl.canonical_nj,2600,0,5.317277908325195
46,anjl.canonical_nj,2600,1,5.473392724990845
47,anjl.canonical_nj,2600,2,5.29874849319458
48,anjl.canonical_nj,2800,0,6.694984197616577
49,anjl.canonical_nj,2800,1,6.398078441619873
50,anjl.canonical_nj,2800,2,6.21129035949707
51,anjl.canonical_nj,3000,0,7.83898401260376
52,anjl.canonical_nj,3000,1,8.030965805053711
53,anjl.canonical_nj,3000,2,8.001934051513672
54,anjl.canonical_nj,3500,0,13.887126445770264
55,anjl.canonical_nj,3500,1,13.925247430801392
56,anjl.canonical_nj,3500,2,13.70417070388794
57,anjl.canonical_nj,4000,0,21.749175786972046
58,anjl.canonical_nj,4000,1,22.105520963668823
59,anjl.canonical_nj,4000,2,22.23913335800171
60,anjl.canonical_nj,4500,0,33.1186306476593
61,anjl.canonical_nj,4500,1,33.65983176231384
62,anjl.canonical_nj,4500,2,33.86678600311279
63,anjl.canonical_nj,5000,0,47.93761658668518
64,anjl.canonical_nj,5000,1,47.80351638793945
65,anjl.canonical_nj,5000,2,48.696107149124146
66,anjl.canonical_nj,5500,0,66.5083429813385
67,anjl.canonical_nj,5500,1,68.77408075332642
68,anjl.canonical_nj,5500,2,73.998286485672
0,anjl.rapid_nj,50,0,0.0009768009185791016
1,anjl.rapid_nj,50,1,0.0006895065307617188
2,anjl.rapid_nj,50,2,0.0007333755493164062
3,anjl.rapid_nj,100,0,0.002106904983520508
4,anjl.rapid_nj,100,1,0.0022835731506347656
5,anjl.rapid_nj,100,2,0.0023648738861083984
6,anjl.rapid_nj,150,0,0.003683328628540039
7,anjl.rapid_nj,150,1,0.0033597946166992188
8,anjl.rapid_nj,150,2,0.00408172607421875
9,anjl.rapid_nj,200,0,0.008282184600830078
10,anjl.rapid_nj,200,1,0.010997533798217773
11,anjl.rapid_nj,200,2,0.009136199951171875
12,anjl.rapid_nj,400,0,0.03225135803222656
13,anjl.rapid_nj,400,1,0.032334327697753906
14,anjl.rapid_nj,400,2,0.02749776840209961
15,anjl.rapid_nj,600,0,0.07560229301452637
16,anjl.rapid_nj,600,1,0.07249283790588379
17,anjl.rapid_nj,600,2,0.07568526268005371
18,anjl.rapid_nj,800,0,0.13782000541687012
19,anjl.rapid_nj,800,1,0.1240234375
20,anjl.rapid_nj,800,2,0.14089274406433105
21,anjl.rapid_nj,1000,0,0.2173938751220703
22,anjl.rapid_nj,1000,1,0.2334120273590088
23,anjl.rapid_nj,1000,2,0.19803690910339355
24,anjl.rapid_nj,1200,0,0.3465847969055176
25,anjl.rapid_nj,1200,1,0.34987974166870117
26,anjl.rapid_nj,1200,2,0.3210291862487793
27,anjl.rapid_nj,1400,0,0.6901774406433105
28,anjl.rapid_nj,1400,1,0.5365498065948486
29,anjl.rapid_nj,1400,2,0.48283958435058594
30,anjl.rapid_nj,1600,0,0.8215272426605225
31,anjl.rapid_nj,1600,1,0.7255532741546631
32,anjl.rapid_nj,1600,2,0.6579375267028809
33,anjl.rapid_nj,1800,0,1.04538893699646
34,anjl.rapid_nj,1800,1,1.3074941635131836
35,anjl.rapid_nj,1800,2,0.9284229278564453
36,anjl.rapid_nj,2000,0,1.4851348400115967
37,anjl.rapid_nj,2000,1,1.7100870609283447
38,anjl.rapid_nj,2000,2,1.2003962993621826
39,anjl.rapid_nj,2200,0,1.914473533630371
40,anjl.rapid_nj,2200,1,2.273087501525879
41,anjl.rapid_nj,2200,2,1.5482728481292725
42,anjl.rapid_nj,2400,0,2.555572271347046
43,anjl.rapid_nj,2400,1,2.822328567504883
44,anjl.rapid_nj,2400,2,1.8577239513397217
45,anjl.rapid_nj,2600,0,3.3693838119506836
46,anjl.rapid_nj,2600,1,3.351292133331299
47,anjl.rapid_nj,2600,2,2.4273743629455566
48,anjl.rapid_nj,2800,0,3.6816020011901855
49,anjl.rapid_nj,2800,1,3.5718421936035156
50,anjl.rapid_nj,2800,2,2.9921083450317383
51,anjl.rapid_nj,3000,0,4.586356163024902
52,anjl.rapid_nj,3000,1,4.361584901809692
53,anjl.rapid_nj,3000,2,3.7407164573669434
54,anjl.rapid_nj,3500,0,5.631503343582153
55,anjl.rapid_nj,3500,1,6.600104331970215
56,anjl.rapid_nj,3500,2,5.4111316204071045
57,anjl.rapid_nj,4000,0,8.03575325012207
58,anjl.rapid_nj,4000,1,9.515929460525513
59,anjl.rapid_nj,4000,2,8.106619119644165
60,anjl.rapid_nj,4500,0,12.525015592575073
61,anjl.rapid_nj,4500,1,12.377150058746338
62,anjl.rapid_nj,4500,2,10.517497301101685
63,anjl.rapid_nj,5000,0,16.669201135635376
64,anjl.rapid_nj,5000,1,14.55413269996643
65,anjl.rapid_nj,5000,2,13.970581293106079
66,anjl.rapid_nj,5500,0,21.482094764709473
67,anjl.rapid_nj,5500,1,23.88655114173889
68,anjl.rapid_nj,5500,2,18.07889175415039
69,anjl.rapid_nj,6000,0,27.130287408828735
70,anjl.rapid_nj,6000,1,22.983553886413574
71,anjl.rapid_nj,6000,2,25.152480840682983
72,anjl.rapid_nj,6500,0,32.363927364349365
73,anjl.rapid_nj,6500,1,30.15923500061035
74,anjl.rapid_nj,6500,2,28.110625982284546
75,anjl.rapid_nj,7000,0,36.94763541221619
76,anjl.rapid_nj,7000,1,35.57286977767944
77,anjl.rapid_nj,7000,2,35.09398698806763
78,anjl.rapid_nj,7500,0,49.385929584503174
79,anjl.rapid_nj,7500,1,44.41490173339844
80,anjl.rapid_nj,7500,2,40.75983786582947
81,anjl.rapid_nj,8000,0,56.06787872314453
82,anjl.rapid_nj,8000,1,58.074711322784424
83,anjl.rapid_nj,8000,2,49.088682413101196
84,anjl.rapid_nj,8500,0,62.45376992225647
85,anjl.rapid_nj,8500,1,69.28114247322083
86,anjl.rapid_nj,8500,2,65.41918706893921
